structure(list(Detection = structure(c(3031L, 3032L, 3033L, 3034L, 
3035L, 16298L, 16299L, 16300L, 16301L, 16302L, 16303L, 16304L, 
16305L, 16306L, 16307L, 16308L, 16310L, 16311L, 16312L, 16313L, 
16314L, 16315L, 16316L, 16318L, 16319L, 8721L, 8722L, 8723L, 
    1492044407.60053, 1492044412.53563, 1492044422.41201, 1492044432.29506, 
    1491346507.36708, 1491346517.42392, 1491346522.4536, 1491346527.48619, 
    1491346532.52494, 1491346537.56647, 1491346542.60773, 1491346557.73469, 
    1491157971.51132, 1491158001.665, 1491158006.69307, 1491158011.72318, 
    1491158016.7468, 1491158021.77413, 1491158026.80049, 1491158036.85437, 
    1491158041.88285, 1491158046.91227, 1491158051.94102, 1491158056.96975, 
    1491158062.00053, 1491158067.03112, 1491158072.06166, 1491158077.09382, 
    1491158092.199, 1492584756.37931, 1492584776.50168, 1492584781.53244, 
    1492584786.56669, 1492584791.60153, 1492584796.63756, 1492584801.6754, 
    1492584806.71188, 1492584811.74896, 1492584816.78737, 1492584821.82369, 
    1492584826.8593, 1492584831.89553, 1491690742.10136, 1491690747.1488, 
    1491690752.19691, 1491690757.24507, 1491690762.29342, 1491690767.33975, 
    1491690772.38618, 1491690777.4327, 1491690782.47884, 1491690787.52261, 
    1491690792.56713, 1491690797.61301, 1491690802.66207, 1491690807.71295, 
    1491690812.76469, 1491690827.91827, 1491690832.96728, 1489524451.18615, 
    1491431091.76198, 1489322619.79322, 1490386643.85101, 1490386648.84245, 
    1490386653.83449, 1490386658.82745, 1490386663.81991, 1490386668.8124, 
    1490386673.80697, 1490386683.79936, 1490386688.79598, 1490386693.79232, 
    1490386698.78927, 1490386708.78182, 1490386723.7697, 1491289694.89194, 
    1491289709.99929, 1491289720.07056, 1491289730.15001, 1491289735.19456, 
    1491289740.23923, 1491289745.28446, 1491289755.37329, 1491289760.41731, 
    1491289770.50757, 1491289775.55375, 1490284113.63574, 1490284118.61318, 
    1490284460.08273, 1490281783.73276, 1490281803.82285, 1490281808.84531, 
    1490281813.86721, 1490281818.88955, 1490281823.91134, 1490281828.93131, 
    1490281833.95595, 1490281838.97511, 1490281843.99792, 1490281849.02391, 
    1490281854.05114, 1490281859.08147, 1490281864.11279, 1490281869.14318, 
    1490281879.20427, 1490281884.23427, 1490281889.26401, 1490281904.35531, 
    1490284438.27828, 1490284443.335, 1490284453.45271, 1490284458.51109, 
    1490284468.62925, 1490284483.81115, 1490284488.8735, 1490284493.94174, 
    1490284499.00359, 1490284504.06842, 1490284509.13654, 1490284514.19839, 
    1490284519.2628, 1490284529.39658, 1491863635.92722, 1491863645.77369, 
    1491863650.69662, 1491863655.62022, 1491863660.54581, 1491863665.47339, 
    1491863680.26518, 1491863690.12603, 1491144300.09882, 1490393354.86963, 
    1490393359.88264, 1490393374.93097, 1490393505.34318, 1490393535.41633, 
    1490393560.49073, 1490393565.50747, 1490393575.54296, 1490393580.55994, 
    1490393590.59237, 1490393595.60849, 1490393600.62319, 1490393605.63597, 
    1490393610.65222, 1490393615.67024, 1490393620.68994, 1490393625.71158, 
    1490393630.73038, 1490393635.75296, 1490393650.81861, 1490393665.86515, 
    1490393690.96069, 1490291443.5782, 1489055112.72361, 1490281542.24827, 
    1490281547.2766, 1490281577.45118, 1490281582.48259, 1490281587.51532, 
    1490281592.54853, 1490281597.5806, 1490281602.61079, 1490281607.64045, 
    1490281612.67186, 1490281617.70128, 1490281622.73295, 1490281627.76587, 
    1490281632.79882, 1490281637.83044, 1490281642.86395, 1490281647.89712, 
    1490281652.93165, 1490281657.96646, 1490281663.00074, 1490281668.03754, 
    1490281693.22146, 1490281713.36363, 1490281728.47264, 1490901141.4893, 
    1490901195.94412, 1490901205.8499, 1490901210.80375, 1490901215.75686, 
    1490285497.09092, 1490285521.7836, 1490285526.72674, 1490285531.66284, 
    1490285541.54244, 1490285546.48433, 1490285556.37183, 1490285566.25064, 
    1490285581.08078, 1490285586.02349, 1490285590.96665, 1490285595.90987, 
    1490285625.56646, 1490290050.12231, 1490290084.56876, 1490290089.492, 
    1490290099.33403, 1490290123.94935, 1490290128.8721, 1490290133.79723, 
    1490290138.71946, 1490290143.64441, 1490290148.56842, 1490290158.42113, 
    1490290168.27071, 1490290173.19602, 1490290187.97808, 1490530912.84531, 
    1490530932.72764, 1490530937.70128, 1490530947.64463, 1490531007.31208, 
    1491224964.06252, 1491224969.03908, 1491224978.98932, 1491224983.96323, 
    1491225003.8697, 1491225013.83046, 1491225018.81327, 1491225023.79581, 
    1491225033.76234, 1491225038.7458, 1490529922.69891, 1490529932.56002, 
    1490529937.48809, 1490529947.34705, 1491895829.89574, 1491895834.83329, 
    1491895854.58891, 1491895859.52836, 1491895864.46886, 1491895874.34534, 
    1491895879.28415, 1491895884.22181, 1491895889.15743, 1491895894.09612, 
    1491895899.03661, 1491895903.98122, 1491895913.87229, 1491895928.70911, 
    1490445144.93229, 1490445160.1299, 1490445180.39211, 1490445185.45759, 
    1490445210.79243, 1490445225.99039, 1490445236.12516, 1490445241.19243, 
    1490445251.32543, 1490445256.38989, 1490445261.45611, 1490445266.52227, 
    1490445271.5867, 1490445276.65078, 1490445281.71653, 1490445286.78125, 
    1490445291.84769, 1490445296.91687, 1490445301.98603, 1490445307.0556, 
    1490445312.12738, 1490445317.19724, 1490445322.26606, 1490445327.33479, 
    1490445332.40251, 1490445342.53997, 1490445347.60999, 1489622584.35946, 
    1490283353.87166, 1490283388.24144, 1490282099.7154, 1490282125.16023, 
    1490282130.24993, 1490282140.42709, 1490282145.51534, 1490282155.69204, 
    1490282165.86484, 1490282170.95083, 1490282176.04125, 1490282181.12605, 
    1490282191.30883, 1490282196.40198, 1490282201.49259, 1490282206.58319, 
    1490282211.67463, 1490282216.76479, 1490282232.04588, 1490282247.33258, 
    1491169645.47592, 1491169660.23456, 1491169665.15444, 1491169670.07267, 
    1491169689.75262, 1490387579.52376, 1490387584.55395, 1490387589.58353, 
    1490387604.66944, 1490387614.72861, 1490387624.78653, 1490387629.81551, 
    1490387634.84311, 1490387660.01042, 1490706268.4382, 1490706273.42255, 
    1490706293.36625, 1490284673.90908, 1490284688.87765, 1490284708.84461, 
    1490284718.83138, 1490311244.31393, 1490311294.2707, 1490311304.25964, 
    1490311309.25608, 1490311319.25115, 1490311324.24924, 1490311329.24762, 
    1490311334.24823, 1490311339.24943, 1490311344.25101, 1490311349.25165, 
    1490282550.0083, 1490282585.29042, 1490282620.62363, 1490282625.67045, 
    1490285793.75445, 1490285803.63185, 1490285808.57052, 1490285813.50998, 
    1490285818.4494, 1490285823.38855, 1490285828.32624, 1490285833.26599, 
    1490285838.20639, 1490285843.14683, 1490285848.08942, 1490285853.03306, 
    1490285857.97614, 1490285862.922, 1490285867.86825, 1491089822.86708, 
    1491089857.53429, 1491089872.39469, 1491089882.30917, 1491089887.2681, 
    1491089892.22932, 1491089897.19021, 1491089902.15279, 1491089907.11442, 
    1490285815.5952, 1490285845.68287, 1490285855.71366, 1490285860.7276, 
    1490285870.75759, 1490285875.77241, 1490285880.7839, 1490285885.79682, 
    1490285890.81361, 1490285900.84595, 1490285905.86393, 1490285910.88412, 
    1490285915.90463, 1490285920.9254, 1490285925.9471, 1490285941.01416, 
    1490285951.05548, 1490285966.11785, 1491592446.00155, 1491592460.98832, 
    1491592470.98009, 1491592475.9808, 1491592480.97251, 1491592485.96678, 
    1491592500.96305, 1491592510.96547, 1491592520.96942, 1490405779.21455, 
    1490405803.56484, 1490290007.45966, 1490290027.53395, 1490290037.57032, 
    1490290047.6059, 1490290052.62472, 1490290062.66322, 1490290067.68437, 
    1490290072.70482, 1490290077.72645, 1490290082.74849, 1490290087.77296, 
    1490290092.79638, 1490290097.82213, 1490290102.84791, 1490290107.87423, 
    1490290112.89927, 1490290117.92717, 1490290127.98213, 1491293895.71682, 
    1491293900.67159, 1491293905.62678, 1491293910.58029, 1491293915.53545, 
    1491293920.49334, 1491293925.45225, 1491293930.41336, 1491293945.30252, 
    1491293955.22671, 1490897740.11975, 1490897774.66405, 1490897794.40455, 
    1490897799.33863, 1490897804.27684, 1490897809.21558, 1490897814.15644, 
    1490897819.09554, 1490897828.97779, 1490897833.92177, 1490311120.52098, 
    1490311125.53233, 1490311130.54445, 1490292065.15189, 1490292074.93142, 
    1490292079.8201, 1490292089.59795, 1490292094.48558, 1490292104.26505, 
    1490292109.15584, 1490292114.0445, 1490292123.82408, 1490292128.7144, 
    1490292133.60149, 1490292138.49059, 1490292143.37829, 1490292148.26603, 
    1490292153.15629, 1490292158.04573, 1490292162.93496, 1490292177.60627, 
    1490292206.94766, 1490292221.61864, 1490292231.39767, 1490292236.28635, 
    1490292241.17458, 1490292246.06506, 1490292250.95487, 1490292255.84294, 
    1490292260.73305, 1490292280.29098, 1490292285.1815, 1490292290.07302, 
    1490306506.55666, 1490306535.9026, 1490306540.79231, 1490306589.6749, 
    1490306614.11514, 1490306628.78464, 1490306633.67435, 1490306746.14076, 
    1490306760.81362, 1490306765.70499, 1490306770.59457, 1490306775.48402, 
    1490306814.59987, 1490306824.38153, 1490306829.27174, 1490306853.72118, 
    1490306868.38797, 1490306873.27554, 1490306883.05637, 1490306887.9464, 
    1490306892.83847, 1490306902.62084, 1490306927.07774, 1490306941.75267, 
    1490306946.6425, 1490306971.0969, 1490306975.98864, 1490306980.87878, 
    1490307000.44307, 1490307015.11871, 1490307024.89955, 1490307054.24071, 
    1490307117.81989, 1490307122.70906, 1490307132.48867, 1490307161.82947, 
    1490307176.50111, 1490307186.28107, 1490307205.84246, 1490307220.50994, 
    1490307235.18096, 1490307240.06921, 1490307284.07702, 1490307288.96823, 
    1490307308.52735, 1490307313.41925, 1490307323.1988, 1490307328.08766, 
    1490307332.97565, 1490307342.7506, 1490307347.63896, 1490307381.86491, 
    1490307435.64411, 1490307460.09209, 1490307479.65252, 1490307489.43377, 
    1490307494.32413, 1490307499.21376, 1490307504.10388, 1490307518.7697, 
    1490307538.32359, 1490307543.21258, 1490307548.10193, 1490307562.76561, 
    1490307567.65367, 1490307572.54376, 1490307582.31802, 1490307587.20461, 
    1490307596.98306, 1490307616.53887, 1490307621.42728, 1490307626.31663, 
    1490307631.20484, 1490307636.09413, 1490307665.4245, 1490307680.09038, 
    1490307709.42041, 1490307719.19789, 1490307724.08618, 1490307728.97748, 
    1490307772.99291, 1490307821.87582, 1490307880.5322, 1490307890.3114, 
    1490307924.53896, 1490307993.00568, 1490308002.78582, 1490308095.72859, 
    1490308105.51066, 1490308144.64007, 1490308193.54006, 1490308217.9831, 
    1490308247.3235, 1490308266.8822, 1490308271.77091, 1490308276.65969, 
    1490308281.54918, 1490308286.43731, 1490308291.32641, 1490308296.21537, 
    1490308310.88276, 1490308320.66459, 1490308325.55642, 1490308330.44702, 
    1490308335.33663, 1490308359.78838, 1490308364.67863, 1490308369.56967, 
    1490308374.45943, 1490308384.23873, 1490308389.12979, 1490308408.6893, 
    1490308423.36315, 1490308457.59426, 1490308467.37294, 1490308472.26436, 
    1490308477.15671, 1490308486.93748, 1490308491.8267, 1490308496.71686, 
    1490308511.38609, 1490308516.27752, 1490308526.05982, 1490308540.73042, 
    1490308550.50949, 1490308574.96722, 1490308579.86079, 1490308584.75295, 
    1490308594.53191, 1490308599.42138, 1490308604.31157, 1490308609.20147, 
    1490308614.09091, 1490308623.87283, 1490308628.76208, 1490308633.65295, 
    1490308638.54221, 1490308648.32518, 1490308662.99223, 1490308672.77252, 
    1490308677.66436, 1490308697.22898, 1490308755.92776, 1490308760.81882, 
    1490308770.59901, 1490308785.2678, 1490308795.05214, 1490308804.83336, 
    1490308814.61261, 1490308824.39501, 1490308834.17769, 1490308839.07137, 
    1490308848.85939, 1490308853.75292, 1490308863.53606, 1490308868.42559, 
    1490308878.20856, 1490308887.99271, 1490308897.77412, 1490308902.66484, 
    1490308912.44151, 1490308922.22236, 1490308932.00441, 1490308951.56143, 
    1490308961.34109, 1490308966.22854, 1490308976.00806, 1490308980.8972, 
    1490308985.78798, 1490309005.35615, 1490309010.24735, 1490309020.03147, 
    1490309024.92302, 1490309029.81495, 1490309034.70707, 1490309049.38678, 
    1490309054.27806, 1490309059.16849, 1490309078.73799, 1490309083.62879, 
    1490309098.30647, 1490309103.1982, 1490309108.08906, 1490309112.97991, 
    1490309117.87118, 1490309122.76222, 1490309127.65366, 1490309132.54399, 
    1490309137.43585, 1490309142.32731, 1490309152.11004, 1490309157.00124, 
    1490309161.89357, 1490309166.78542, 1490309186.34587, 1490309196.1275, 
    1490309205.9104, 1490309220.57938, 1490309225.46758, 1490309240.13431, 
    1490309249.91449, 1490309259.6961, 1490309264.58616, 1490309284.14886, 
    1490309293.92901, 1490309313.49426, 1490309328.17329, 1490309337.95688, 
    1490309342.84652, 1490309357.52105, 1490309362.41302, 1490309367.30712, 
    1490309377.0912, 1490309381.98092, 1490309386.87305, 1490309396.65736, 
    1490309411.33019, 1490309416.22168, 1490309421.11442, 1490309426.00693, 
    1490309440.68406, 1490309445.57747, 1490309455.36144, 1490309460.25294, 
    1490309465.14451, 1490309470.03501, 1490309474.92604, 1490309494.48703, 
    1490309504.26679, 1490309509.15635, 1490309518.93676, 1490309533.60841, 
    1490309538.50206, 1490309543.39377, 1490309548.28433, 1490309553.17502, 
    1490309567.84539, 1490309577.6222, 1490309582.51332, 1490309587.40298, 
    1490309592.29332, 1490309606.96789, 1490309611.85812, 1490309616.74956, 
    1490309621.64014, 1490309636.31209, 1490309641.20156, 1490309685.21163, 
    1490309699.88377, 1490309709.66327, 1490309714.55232, 1490309739.00366, 
    1490309743.89286, 1490309748.78307, 1490309753.67202, 1490309758.56143, 
    1490309773.23358, 1490309783.01674, 1490309792.80008, 1490309841.6966, 
    1490309861.26068, 1490309866.1524, 1490309875.93539, 1490309880.82761, 
    1490309885.7171, 1490309900.38953, 1490309905.2804, 1490309910.17203, 
    1490309915.06183, 1490309919.95152, 1490309924.84047, 1490309929.73008, 
    1490309939.50761, 1490309944.39926, 1490309954.1774, 1490309973.73594, 
    1490309978.62739, 1490309983.51704, 1490309988.40911, 1490309998.19119, 
    1490310003.08237, 1490310007.97138, 1490310012.86056, 1490310017.74915, 
    1490310022.63899, 1490310027.5282, 1490310037.30793, 1490310047.09046, 
    1490310051.9809, 1490310056.87146, 1490310061.76234, 1490310066.65183, 
    1490310076.43205, 1490310081.32258, 1490310100.8872, 1490310105.7776, 
    1490310110.66919, 1490310115.56111, 1490310120.45211, 1490310125.34375, 
    1490310130.23427, 1490310149.79567, 1490310164.46356, 1490310169.35308, 
    1490310184.02213, 1490310193.80384, 1490310198.69328, 1490310203.58508, 
    1490310213.37106, 1490310218.26021, 1490310223.15, 1490310228.03874, 
    1490310232.9292, 1490310237.81928, 1490310242.71114, 1490310252.49223, 
    1490310262.27054, 1490310267.16053, 1490310272.04776, 1490310276.93653, 
    1490310281.82641, 1490310286.71552, 1490310291.60466, 1490310301.38595, 
    1490310306.27783, 1490310311.16964, 1490310316.06023, 1490310320.95125, 
    1490310325.8424, 1490310335.6216, 1490310345.4011, 1490310355.18139, 
    1490310360.07094, 1490310364.96026, 1490310369.85112, 1490310374.74279, 
    1490310379.63296, 1490310384.52474, 1490310394.30801, 1490310399.20048, 
    1490310404.09031, 1490310413.87159, 1490310418.7642, 1490310423.657, 
    1490310428.54856, 1490310443.22575, 1490310457.90054, 1490310462.79037, 
    1490310467.68086, 1490310482.35608, 1490310487.24607, 1490310492.13498, 
    1490310497.0234, 1490310521.46926, 1490310526.35881, 1490310536.13748, 
    1490310541.02588, 1490310550.80449, 1490310570.36524, 1490310575.25381, 
    1490310580.14484, 1490310585.03562, 1490310594.81838, 1490310604.59875, 
    1490310638.8323, 1490310643.72329, 1490310648.61446, 1490310653.50441, 
    1490310658.39561, 1490310673.06484, 1490310692.62356, 1490310712.18567, 
    1490310717.07749, 1490310721.96763, 1490310726.85983, 1490310731.74881, 
    1490310736.63877, 1490310741.52899, 1490310761.09055, 1490310765.98017, 
    1490310780.64962, 1490310790.4295, 1490310805.10199, 1490310809.99183, 
    1490310814.88294, 1490310819.77384, 1490310824.66336, 1490310829.55175, 
    1490310834.44147, 1490310839.32938, 1490310844.21735, 1490310849.10562, 
    1490310853.99576, 1490310858.88367, 1490310863.77174, 1490310868.66312, 
    1490310873.55106, 1490310878.4397, 1490310893.10851, 1490310907.77978, 
    1490310912.67166, 1490310927.34517, 1490310932.23472, 1490310937.12404, 
    1490310942.01614, 1490310946.90698, 1490310956.68874, 1490310961.57765, 
    1490310976.24817, 1490310986.02777, 1490310995.80891, 1490311000.69848, 
    1490311010.47806, 1490311030.03758, 1490311034.92739, 1490311039.81621, 
    1490311044.70555, 1490311059.36786, 1490311069.1431, 1490311093.5884, 
    1490311098.47967, 1490311103.36977, 1490311108.26051, 1490311152.25849, 
    1490311162.03893, 1490311166.92923, 1490311171.81928, 1490311176.70759, 
    1490311191.38, 1490311196.2691, 1490311201.16027, 1490311206.05116, 
    1490311210.93907, 1490311220.71849, 1490311225.6077, 1490311230.49633, 
    1490311240.27641, 1490311245.16667, 1490311250.05576, 1490311254.94541, 
    1490311259.83502, 1490311264.72454, 1490311274.50605, 1490311284.2857, 
